--2023-09-01 06:14:43--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  122K 1h55m
727150K .......... .......... .......... .......... .......... 86% 14.3M 15s
727200K .......... .......... .......... .......... .......... 86% 13.3M 15s
727250K .......... .......... .......... .......... .......... 86% 14.4M 15s
727300K .......... .......... .......... .......... .......... 86% 14.9M 15s
727350K .......... .......... .......... .......... .......... 86% 6.14M 15s
727400K .......... .......... .......... .......... .......... 86% 15.4M 15s
727450K .......... .......... .......... .......... .......... 86% 6.72M 15s
727500K .......... .......... .......... .......... .......... 86% 12.7M 15s
727550K .......... .......... .......... .......... .......... 86% 17.2M 15s
727600K .......... .......... .......... .......... .......... 86% 6.95M 15s
727650K .......... .......... .......... .......... .......... 86% 4.06M 15s
727700K .......... .......... .......... .......... .......... 86% 4.89M 15s
727750K .......... .......... .......... .......... .......... 86% 14.7M 15s
727800K .......... .......... .......... .......... .......... 86% 12.9M 15s
727850K .......... .......... .......... .......... .......... 86% 16.8M 15s
727900K .......... .......... .......... .......... .......... 86% 8.15M 15s
727950K .......... .......... .......... .......... .......... 86% 12.6M 15s
728000K .......... .......... .......... .......... .......... 86% 6.88M 15s
728050K .......... .......... .......... .......... .......... 86% 27.2M 15s
728100K .......... .......... .......... .......... .......... 86% 6.25M 15s
728150K .......... .......... .......... .......... .......... 86% 5.87M 15s
728200K .......... .......... .......... .......... .......... 86% 6.24M 15s
728250K .......... .......... .......... .......... .......... 86% 11.9M 15s
728300K .......... .......... .......... .......... .......... 86% 8.84M 15s
728350K .......... .......... .......... .......... .......... 86% 14.2M 15s
728400K .......... .......... .......... .......... .......... 86% 7.64M 15s
728450K .......... .......... .......... .......... .......... 86% 8.03M 15s
728500K .......... .......... .......... .......... .......... 86% 24.9M 15s
728550K .......... .......... .......... .......... .......... 86% 11.1M 15s
728600K .......... .......... .......... .......... .......... 86% 9.06M 15s
728650K .......... .......... .......... .......... .......... 86% 14.0M 15s
728700K .......... .......... .......... .......... .......... 86% 6.32M 15s
728750K .......... .......... .......... .......... .......... 86% 14.7M 15s
728800K .......... .......... .......... .......... .......... 86% 15.8M 15s
728850K .......... .......... .......... .......... .......... 86% 8.14M 15s
728900K .......... .......... .......... .......... .......... 86% 15.3M 15s
728950K .......... .......... .......... .......... .......... 86% 12.3M 15s
729000K .......... .......... .......... .......... .......... 86% 3.81M 15s
729050K .......... .......... .......... .......... .......... 86% 14.4M 15s
729100K .......... .......... .......... .......... .......... 86% 6.49M 15s
729150K .......... .......... .......... .......... .......... 86% 13.6M 15s
729200K .......... .......... .......... .......... .......... 86% 15.5M 15s
729250K .......... .......... .......... .......... .......... 86% 4.35M 15s
729300K .......... .......... .......... .......... .......... 86% 11.4M 15s
729350K .......... .......... .......... .......... .......... 86% 13.8M 15s
729400K .......... .......... .......... .......... .......... 86% 14.5M 15s
729450K .......... .......... .......... .......... .......... 86% 13.1M 15s
729500K .......... .......... .......... .......... .......... 86% 11.2M 15s
729550K .......... .......... .......... .......... .......... 86% 1.78M 15s
729600K .......... .......... .......... .......... .......... 86% 15.6M 15s
729650K .......... .......... .......... .......... .......... 86% 15.0M 15s
729700K .......... .......... .......... .......... .......... 86% 13.3M 15s
729750K .......... .......... .......... .......... .......... 86% 15.1M 15s
729800K .......... .......... .......... .......... .......... 86% 5.09M 15s
729850K .......... .......... .......... .......... .......... 86% 8.35M 15s
729900K .......... .......... .......... .......... .......... 86% 14.3M 15s
729950K .......... .......... .......... .......... .......... 86% 13.5M 15s
730000K .......... .......... .......... .......... .......... 86% 9.74M 15s
730050K .......... .......... .......... .......... .......... 86% 6.63M 15s
730100K .......... .......... .......... .......... .......... 86% 13.5M 15s
730150K .......... .......... .......... .......... .......... 86% 6.95M 15s
730200K .......... .......... .......... .......... .......... 86% 14.3M 15s
730250K .......... .......... .......... .......... .......... 86% 15.4M 15s
730300K .......... .......... .......... .......... .......... 86% 14.1M 15s
730350K .......... .......... .......... .......... .......... 86% 8.55M 15s
730400K .......... .......... .......... .......... .......... 86% 13.1M 15s
730450K .......... .......... .......... .......... .......... 86% 13.1M 15s
730500K .......... .......... .......... .......... .......... 86% 13.8M 15s
730550K .......... .......... .......... .......... .......... 86% 14.7M 15s
730600K .......... .......... .......... .......... .......... 86% 12.8M 15s
730650K .......... .......... .......... .......... .......... 86% 13.9M 15s
730700K .......... .......... .......... .......... .......... 86% 6.32M 15s
730750K .......... .......... .......... .......... .......... 86% 12.7M 15s
730800K .......... .......... .......... .......... .......... 86% 7.04M 15s
730850K .......... .......... .......... .......... .......... 86% 7.21M 15s
730900K .......... .......... .......... .......... .......... 86% 13.6M 15s
730950K .......... .......... .......... .......... .......... 86% 13.7M 15s
731000K .......... .......... .......... .......... .......... 86% 7.91M 15s
731050K .......... .......... .......... .......... .......... 86% 2.13M 15s
731100K .......... .......... .......... .......... .......... 86% 10.6M 15s
731150K .......... .......... .......... .......... .......... 86% 9.16M 15s
731200K .......... .......... .......... .......... .......... 86% 13.6M 15s
731250K .......... .......... .......... .......... .......... 86% 2.87M 15s
731300K .......... .......... .......... .......... .......... 86% 14.4M 15s
731350K .......... .......... .......... .......... .......... 86% 13.8M 15s
731400K .......... .......... .......... .......... .......... 86% 14.4M 15s
731450K .......... .......... .......... .......... .......... 86% 14.4M 15s
731500K .......... .......... .......... .......... .......... 86% 14.9M 15s
731550K .......... .......... .......... .......... .......... 86% 8.82M 15s
731600K .......... .......... .......... .......... .......... 86% 8.64M 15s
731650K .......... .......... .......... .......... .......... 86% 14.3M 15s
731700K .......... .......... .......... .......... .......... 86% 6.92M 15s
731750K .......... .......... .......... .......... .......... 86% 13.4M 15s
731800K .......... .......... .......... .......... .......... 86% 15.0M 15s
731850K .......... .......... .......... .......... .......... 86% 13.8M 15s
731900K .......... .......... .......... .......... .......... 86% 9.88M 15s
731950K .......... .......... .......... .......... .......... 86% 13.6M 15s
732000K .......... .......... .......... .......... .......... 86% 14.0M 15s
732050K .......... .......... .......... .......... .......... 86% 14.6M 15s
732100K .......... .......... .......... .......... .......... 86% 8.43M 15s
732150K .......... .......... .......... .......... .......... 86% 14.1M 15s
732200K .......... .......... .......... .......... .......... 86% 13.8M 15s
732250K .......... .......... .......... .......... .......... 86% 15.0M 15s
732300K .......... .......... .......... .......... .......... 86% 9.23M 15s
732350K .......... .......... .......... .......... .......... 86% 11.0M 15s
732400K .......... .......... .......... .......... .......... 86% 12.7M 15s
732450K .......... .......... .......... .......... .......... 86% 8.69M 15s
732500K .......... .......... .......... .......... .......... 87% 14.4M 14s
732550K .......... .......... .......... .......... .......... 87% 12.6M 14s
732600K .......... .......... .......... .......... .......... 87% 2.01M 14s
732650K .......... .......... .......... .......... .......... 87% 7.32M 14s
732700K .......... .......... .......... .......... .......... 87% 13.4M 14s
732750K .......... .......... .......... .......... .......... 87% 14.9M 14s
732800K .......... .......... .......... .......... .......... 87% 3.05M 14s
732850K .......... .......... .......... .......... .......... 87% 15.4M 14s
732900K .......... .......... .......... .......... .......... 87% 13.1M 14s
732950K .......... .......... .......... .......... .......... 87% 7.81M 14s
733000K .......... .......... .......... .......... .......... 87% 15.4M 14s
733050K .......... .......... .......... .......... .......... 87% 8.39M 14s
733100K .......... .......... .......... .......... .......... 87% 12.3M 14s
733150K .......... .......... .......... .......... .......... 87% 14.5M 14s
733200K .......... .......... .......... .......... .......... 87% 13.2M 14s
733250K .......... .......... .......... .......... .......... 87% 7.56M 14s
733300K .......... .......... .......... .......... .......... 87% 13.0M 14s
733350K .......... .......... .......... .......... .......... 87% 2.38M 14s
733400K .......... .......... .......... .......... .......... 87% 15.8M 14s
733450K .......... .......... .......... .......... .......... 87% 14.2M 14s
