  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 93 19.7G   93 18.4G    0     0  5399k      0  1:03:54  0:59:37  0:04:17 9005k
 93 19.7G   93 18.4G    0     0  5400k      0  1:03:53  0:59:38  0:04:15 9434k
 93 19.7G   93 18.4G    0     0  5401k      0  1:03:52  0:59:39  0:04:13 9642k
 93 19.7G   93 18.4G    0     0  5402k      0  1:03:52  0:59:40  0:04:12 9603k
 93 19.7G   93 18.4G    0     0  5403k      0  1:03:51  0:59:41  0:04:10 9302k
 93 19.7G   93 18.4G    0     0  5404k      0  1:03:50  0:59:42  0:04:08 9245k
 93 19.7G   93 18.4G    0     0  5405k      0  1:03:50  0:59:43  0:04:07 8913k
 93 19.7G   93 18.4G    0     0  5406k      0  1:03:49  0:59:44  0:04:05 8626k
 93 19.7G   93 18.4G    0     0  5406k      0  1:03:49  0:59:45  0:04:04 8445k
 93 19.7G   93 18.4G    0     0  5407k      0  1:03:48  0:59:46  0:04:02 8554k
 93 19.7G   93 18.5G    0     0  5408k      0  1:03:47  0:59:47  0:04:00 8518k
 93 19.7G   93 18.5G    0     0  5409k      0  1:03:46  0:59:48  0:03:58 8606k
 93 19.7G   93 18.5G    0     0  5410k      0  1:03:46  0:59:49  0:03:57 8716k
 93 19.7G   93 18.5G    0     0  5411k      0  1:03:45  0:59:50  0:03:55 8941k
 93 19.7G   93 18.5G    0     0  5412k      0  1:03:44  0:59:51  0:03:53 8865k
 93 19.7G   93 18.5G    0     0  5413k      0  1:03:44  0:59:52  0:03:52 8721k
 93 19.7G   93 18.5G    0     0  5414k      0  1:03:43  0:59:53  0:03:50 8787k
 94 19.7G   94 18.5G    0     0  5415k      0  1:03:43  0:59:54  0:03:49 8700k
 94 19.7G   94 18.5G    0     0  5416k      0  1:03:42  0:59:55  0:03:47 8766k
 94 19.7G   94 18.5G    0     0  5417k      0  1:03:41  0:59:56  0:03:45 8943k
 94 19.7G   94 18.5G    0     0  5418k      0  1:03:40  0:59:57  0:03:43 9056k
 94 19.7G   94 18.5G    0     0  5419k      0  1:03:40  0:59:58  0:03:42 9015k
 94 19.7G   94 18.6G    0     0  5420k      0  1:03:39  0:59:59  0:03:40 8939k
 94 19.7G   94 18.6G    0     0  5421k      0  1:03:38  1:00:00  0:03:38 8828k
 94 19.7G   94 18.6G    0     0  5421k      0  1:03:38  1:00:01  0:03:37 8654k
 94 19.7G   94 18.6G    0     0  5422k      0  1:03:37  1:00:02  0:03:35 8648k
 94 19.7G   94 18.6G    0     0  5423k      0  1:03:36  1:00:03  0:03:33 8700k
 94 19.7G   94 18.6G    0     0  5424k      0  1:03:36  1:00:04  0:03:32 8845k
 94 19.7G   94 18.6G    0     0  5425k      0  1:03:35  1:00:05  0:03:30 8737k
 94 19.7G   94 18.6G    0     0  5426k      0  1:03:34  1:00:06  0:03:28 8834k
 94 19.7G   94 18.6G    0     0  5427k      0  1:03:34  1:00:07  0:03:27 8885k
 94 19.7G   94 18.6G    0     0  5428k      0  1:03:33  1:00:08  0:03:25 8778k
 94 19.7G   94 18.6G    0     0  5429k      0  1:03:32  1:00:09  0:03:23 8792k
 94 19.7G   94 18.6G    0     0  5430k      0  1:03:32  1:00:10  0:03:22 8861k
 94 19.7G   94 18.7G    0     0  5431k      0  1:03:31  1:00:11  0:03:20 8857k
 94 19.7G   94 18.7G    0     0  5431k      0  1:03:31  1:00:12  0:03:19 8473k
 94 19.7G   94 18.7G    0     0  5432k      0  1:03:30  1:00:13  0:03:17 8251k
 94 19.7G   94 18.7G    0     0  5433k      0  1:03:30  1:00:14  0:03:16 8121k
 94 19.7G   94 18.7G    0     0  5432k      0  1:03:30  1:00:15  0:03:15 7189k
 94 19.7G   94 18.7G    0     0  5433k      0  1:03:29  1:00:16  0:03:13 7207k
 94 19.7G   94 18.7G    0     0  5433k      0  1:03:29  1:00:17  0:03:12 6887k
 94 19.7G   94 18.7G    0     0  5434k      0  1:03:29  1:00:18  0:03:11 6748k
 95 19.7G   95 18.7G    0     0  5434k      0  1:03:29  1:00:19  0:03:10 6405k
 95 19.7G   95 18.7G    0     0  5434k      0  1:03:29  1:00:20  0:03:09 6737k
 95 19.7G   95 18.7G    0     0  5434k      0  1:03:29  1:00:21  0:03:08 6048k
 95 19.7G   95 18.7G    0     0  5434k      0  1:03:29  1:00:22  0:03:07 6093k
 95 19.7G   95 18.7G    0     0  5435k      0  1:03:29  1:00:23  0:03:06 5992k
 95 19.7G   95 18.7G    0     0  5435k      0  1:03:28  1:00:24  0:03:04 6071k
 95 19.7G   95 18.7G    0     0  5435k      0  1:03:28  1:00:25  0:03:03 6149k
 95 19.7G   95 18.7G    0     0  5435k      0  1:03:28  1:00:26  0:03:02 6307k
 95 19.7G   95 18.8G    0     0  5436k      0  1:03:28  1:00:27  0:03:01 6480k
 95 19.7G   95 18.8G    0     0  5436k      0  1:03:28  1:00:28  0:03:00 6174k
 95 19.7G   95 18.8G    0     0  5436k      0  1:03:28  1:00:29  0:02:59 5850k
 95 19.7G   95 18.8G    0     0  5435k      0  1:03:28  1:00:30  0:02:58 5627k
 95 19.7G   95 18.8G    0     0  5436k      0  1:03:28  1:00:31  0:02:57 5678k
 95 19.7G   95 18.8G    0     0  5436k      0  1:03:28  1:00:32  0:02:56 5610k
 95 19.7G   95 18.8G    0     0  5436k      0  1:03:27  1:00:33  0:02:54 5927k
 95 19.7G   95 18.8G    0     0  5437k      0  1:03:27  1:00:34  0:02:53 6243k
 95 19.7G   95 18.8G    0     0  5437k      0  1:03:27  1:00:35  0:02:52 6242k
 95 19.7G   95 18.8G    0     0  5437k      0  1:03:27  1:00:36  0:02:51 6309k
 95 19.7G   95 18.8G    0     0  5437k      0  1:03:27  1:00:37  0:02:50 6064k
 95 19.7G   95 18.8G    0     0  5437k      0  1:03:27  1:00:38  0:02:49 6217k
 95 19.7G   95 18.8G    0     0  5438k      0  1:03:26  1:00:39  0:02:47 6195k
 95 19.7G   95 18.8G    0     0  5438k      0  1:03:26  1:00:40  0:02:46 6251k
 95 19.7G   95 18.8G    0     0  5438k      0  1:03:26  1:00:41  0:02:45 5872k
 95 19.7G   95 18.8G    0     0  5438k      0  1:03:26  1:00:42  0:02:44 6047k
 95 19.7G   95 18.8G    0     0  5438k      0  1:03:26  1:00:43  0:02:43 6010k
 95 19.7G   95 18.9G    0     0  5439k      0  1:03:26  1:00:44  0:02:42 6112k
 95 19.7G   95 18.9G    0     0  5439k      0  1:03:25  1:00:45  0:02:40 6574k
 95 19.7G   95 18.9G    0     0  5440k      0  1:03:25  1:00:46  0:02:39 7133k
 95 19.7G   95 18.9G    0     0  5440k      0  1:03:24  1:00:47  0:02:37 7474k
 95 19.7G   95 18.9G    0     0  5441k      0  1:03:24  1:00:48  0:02:36 7553k
 95 19.7G   95 18.9G    0     0  5442k      0  1:03:24  1:00:49  0:02:35 7567k
 95 19.7G   95 18.9G    0     0  5442k      0  1:03:23  1:00:50  0:02:33 7524k
 95 19.7G   95 18.9G    0     0  5442k      0  1:03:23  1:00:51  0:02:32 7333k
 96 19.7G   96 18.9G    0     0  5443k      0  1:03:23  1:00:52  0:02:31 7258k
 96 19.7G   96 18.9G    0     0  5444k      0  1:03:22  1:00:53  0:02:29 7266k
 96 19.7G   96 18.9G    0     0  5444k      0  1:03:22  1:00:54  0:02:28 7370k
 96 19.7G   96 18.9G    0     0  5445k      0  1:03:22  1:00:55  0:02:27 7308k
 96 19.7G   96 18.9G    0     0  5445k      0  1:03:21  1:00:56  0:02:25 7631k
 96 19.7G   96 18.9G    0     0  5446k      0  1:03:20  1:00:57  0:02:23 7709k
 96 19.7G   96 19.0G    0     0  5447k      0  1:03:20  1:00:58  0:02:22 7921k
 96 19.7G   96 19.0G    0     0  5446k      0  1:03:20  1:00:59  0:02:21 6985k
 96 19.7G   96 19.0G    0     0  5446k      0  1:03:20  1:01:00  0:02:20 6724k
 96 19.7G   96 19.0G    0     0  5446k      0  1:03:20  1:01:01  0:02:19 6120k
 96 19.7G   96 19.0G    0     0  5446k      0  1:03:21  1:01:02  0:02:19 5173k
 96 19.7G   96 19.0G    0     0  5445k      0  1:03:21  1:01:03  0:02:18 4417k
 96 19.7G   96 19.0G    0     0  5445k      0  1:03:21  1:01:04  0:02:17 4518k
 96 19.7G   96 19.0G    0     0  5445k      0  1:03:21  1:01:05  0:02:16 4324k
 96 19.7G   96 19.0G    0     0  5444k      0  1:03:22  1:01:06  0:02:16 4079k
 96 19.7G   96 19.0G    0     0  5444k      0  1:03:22  1:01:07  0:02:15 4340k
 96 19.7G   96 19.0G    0     0  5444k      0  1:03:22  1:01:08  0:02:14 4131k
 96 19.7G   96 19.0G    0     0  5443k      0  1:03:22  1:01:09  0:02:13 4289k
 96 19.7G   96 19.0G    0     0  5443k      0  1:03:22  1:01:10  0:02:12 4294k
 96 19.7G   96 19.0G    0     0  5443k      0  1:03:23  1:01:11  0:02:12 4254k
 96 19.7G   96 19.0G    0     0  5442k      0  1:03:23  1:01:12  0:02:11 3962k
 96 19.7G   96 19.0G    0     0  5442k      0  1:03:23  1:01:13  0:02:10 4324k
 96 19.7G   96 19.0G    0     0  5442k      0  1:03:23  1:01:14  0:02:09 4332k
 96 19.7G   96 19.0G    0     0  5442k      0  1:03:24  1:01:15  0:02:09 4273k
 96 19.7G   96 19.0G    0     0  5442k      0  1:03:24  1:01:16  0:02:08 4556k
 96 19.7G   96 19.0G    0     0  5442k      0  1:03:23  1:01:17  0:02:06 5214k
 96 19.7G   96 19.0G    0     0  5442k      0  1:03:23  1:01:18  0:02:05 5548k
 96 19.7G   96 19.0G    0     0  5442k      0  1:03:23  1:01:19  0:02:04 5592k
 96 19.7G   96 19.1G    0     0  5443k      0  1:03:23  1:01:20  0:02:03 6235k
 96 19.7G   96 19.1G    0     0  5443k      0  1:03:23  1:01:21  0:02:02 6472k
 96 19.7G   96 19.1G    0     0  5443k      0  1:03:23  1:01:22  0:02:01 6062k
 96 19.7G   96 19.1G    0     0  5443k      0  1:03:23  1:01:23  0:02:00 5659k
 96 19.7G   96 19.1G    0     0  5443k      0  1:03:23  1:01:24  0:01:59 5917k
 96 19.7G   96 19.1G    0     0  5443k      0  1:03:23  1:01:25  0:01:58 5851k
 96 19.7G   96 19.1G    0     0  5444k      0  1:03:22  1:01:26  0:01:56 5782k
 96 19.7G   96 19.1G    0     0  5443k      0  1:03:22  1:01:27  0:01:55 5909k
 96 19.7G   96 19.1G    0     0  5443k      0  1:03:22  1:01:28  0:01:54 6116k
 97 19.7G   97 19.1G    0     0  5443k      0  1:03:23  1:01:29  0:01:54 5598k
 97 19.7G   97 19.1G    0     0  5443k      0  1:03:23  1:01:30  0:01:53 5179k
 97 19.7G   97 19.1G    0     0  5442k      0  1:03:23  1:01:31  0:01:52 4554k
 97 19.7G   97 19.1G    0     0  5442k      0  1:03:24  1:01:32  0:01:52 4004k
 97 19.7G   97 19.1G    0     0  5441k      0  1:03:24  1:01:33  0:01:51 3252k
 97 19.7G   97 19.1G    0     0  5440k      0  1:03:25  1:01:34  0:01:51 3115k
 97 19.7G   97 19.1G    0     0  5439k      0  1:03:25  1:01:35  0:01:50 2780k
 97 19.7G   97 19.1G    0     0  5439k      0  1:03:26  1:01:36  0:01:50 2784k
 97 19.7G   97 19.1G    0     0  5438k      0  1:03:26  1:01:37  0:01:49 2957k
 97 19.7G   97 19.1G    0     0  5438k      0  1:03:26  1:01:38  0:01:48 3246k
 97 19.7G   97 19.1G    0     0  5437k      0  1:03:27  1:01:39  0:01:48 3255k
 97 19.7G   97 19.1G    0     0  5436k      0  1:03:27  1:01:40  0:01:47 3401k
 97 19.7G   97 19.1G    0     0  5436k      0  1:03:28  1:01:41  0:01:47 3196k
 97 19.7G   97 19.1G    0     0  5435k      0  1:03:28  1:01:42  0:01:46 3286k
 97 19.7G   97 19.1G    0     0  5435k      0  1:03:28  1:01:43  0:01:45 3401k
 97 19.7G   97 19.1G    0     0  5435k      0  1:03:29  1:01:44  0:01:45 3607k
 97 19.7G   97 19.2G    0     0  5434k      0  1:03:29  1:01:45  0:01:44 3792k
 97 19.7G   97 19.2G    0     0  5433k      0  1:03:29  1:01:46  0:01:43 3784k
 97 19.7G   97 19.2G    0     0  5433k      0  1:03:30  1:01:47  0:01:43 3824k
 97 19.7G   97 19.2G    0     0  5433k      0  1:03:30  1:01:48  0:01:42 3939k
 97 19.7G   97 19.2G    0     0  5433k      0  1:03:30  1:01:49  0:01:41 4000k
 97 19.7G   97 19.2G    0     0  5432k      0  1:03:30  1:01:50  0:01:40 3751k
 97 19.7G   97 19.2G    0     0  5432k      0  1:03:31  1:01:51  0:01:40 4070k
 97 19.7G   97 19.2G    0     0  5431k      0  1:03:31  1:01:52  0:01:39 4060k
 97 19.7G   97 19.2G    0     0  5431k      0  1:03:31  1:01:53  0:01:38 3898k
 97 19.7G   97 19.2G    0     0  5430k      0  1:03:32  1:01:54  0:01:38 3595k
 97 19.7G   97 19.2G    0     0  5430k      0  1:03:32  1:01:55  0:01:37 3619k
 97 19.7G   97 19.2G    0     0  5428k      0  1:03:33  1:01:56  0:01:37 3088k
 97 19.7G   97 19.2G    0     0  5428k      0  1:03:33  1:01:57  0:01:36 2862k
 97 19.7G   97 19.2G    0     0  5427k      0  1:03:34  1:01:58  0:01:36 2688k
 97 19.7G   97 19.2G    0     0  5426k      0  1:03:34  1:01:59  0:01:35 2608k
 97 19.7G   97 19.2G    0     0  5426k      0  1:03:35  1:02:00  0:01:35 2476k
 97 19.7G   97 19.2G    0     0  5425k      0  1:03:35  1:02:01  0:01:34 2645k
 97 19.7G   97 19.2G    0     0  5424k      0  1:03:36  1:02:02  0:01:34 2556k
 97 19.7G   97 19.2G    0     0  5423k      0  1:03:36  1:02:03  0:01:33 2633k
 97 19.7G   97 19.2G    0     0  5423k      0  1:03:37  1:02:04  0:01:33 2688k
 97 19.7G   97 19.2G    0     0  5422k      0  1:03:38  1:02:05  0:01:33 2621k
 97 19.7G   97 19.2G    0     0  5421k      0  1:03:38  1:02:06  0:01:32 2847k
 97 19.7G   97 19.2G    0     0  5421k      0  1:03:38  1:02:07  0:01:31 2928k
 97 19.7G   97 19.2G    0     0  5420k      0  1:03:39  1:02:08  0:01:31 2857k
 97 19.7G   97 19.2G    0     0  5419k      0  1:03:39  1:02:09  0:01:30 2836k
 97 19.7G   97 19.2G    0     0  5418k      0  1:03:40  1:02:10  0:01:30 2763k
 97 19.7G   97 19.2G    0     0  5418k      0  1:03:40  1:02:11  0:01:29 2723k
 97 19.7G   97 19.2G    0     0  5417k      0  1:03:41  1:02:12  0:01:29 2864k
 97 19.7G   97 19.2G    0     0  5417k      0  1:03:41  1:02:13  0:01:28 3079k
 97 19.7G   97 19.2G    0     0  5416k      0  1:03:41  1:02:14  0:01:27 3222k
 97 19.7G   97 19.2G    0     0  5416k      0  1:03:42  1:02:15  0:01:27 3647k
 97 19.7G   97 19.2G    0     0  5415k      0  1:03:42  1:02:16  0:01:26 3768k
 97 19.7G   97 19.3G    0     0  5415k      0  1:03:42  1:02:17  0:01:25 3929k
 97 19.7G   97 19.3G    0     0  5415k      0  1:03:43  1:02:18  0:01:25 3860k
 97 19.7G   97 19.3G    0     0  5414k      0  1:03:43  1:02:19  0:01:24 3746k
 97 19.7G   97 19.3G    0     0  5413k      0  1:03:44  1:02:20  0:01:24 3326k
 97 19.7G   97 19.3G    0     0  5413k      0  1:03:44  1:02:21  0:01:23 3289k
 97 19.7G   97 19.3G    0     0  5412k      0  1:03:44  1:02:22  0:01:22 3079k
 97 19.7G   97 19.3G    0     0  5411k      0  1:03:45  1:02:23  0:01:22 3019k
 97 19.7G   97 19.3G    0     0  5411k      0  1:03:45  1:02:24  0:01:21 3178k
 97 19.7G   97 19.3G    0     0  5410k      0  1:03:46  1:02:25  0:01:21 3446k
 97 19.7G   97 19.3G    0     0  5410k      0  1:03:46  1:02:26  0:01:20 3183k
 97 19.7G   97 19.3G    0     0  5409k      0  1:03:47  1:02:27  0:01:20 3100k
 97 19.7G   97 19.3G    0     0  5408k      0  1:03:47  1:02:28  0:01:19 2934k
 97 19.7G   97 19.3G    0     0  5407k      0  1:03:48  1:02:29  0:01:19 2676k
 97 19.7G   97 19.3G    0     0  5407k      0  1:03:48  1:02:30  0:01:18 2601k
 97 19.7G   97 19.3G    0     0  5406k      0  1:03:49  1:02:31  0:01:18 2734k
 97 19.7G   97 19.3G    0     0  5405k      0  1:03:49  1:02:32  0:01:17 2727k
 97 19.7G   97 19.3G    0     0  5404k      0  1:03:50  1:02:33  0:01:17 2666k
 98 19.7G   98 19.3G    0     0  5404k      0  1:03:50  1:02:34  0:01:16 2589k
 98 19.7G   98 19.3G    0     0  5403k      0  1:03:51  1:02:35  0:01:16 2633k
 98 19.7G   98 19.3G    0     0  5402k      0  1:03:51  1:02:36  0:01:15 2651k
 98 19.7G   98 19.3G    0     0  5402k      0  1:03:52  1:02:37  0:01:15 2587k
 98 19.7G   98 19.3G    0     0  5401k      0  1:03:52  1:02:38  0:01:14 2668k
 98 19.7G   98 19.3G    0     0  5400k      0  1:03:53  1:02:39  0:01:14 2679k
 98 19.7G   98 19.3G    0     0  5399k      0  1:03:54  1:02:40  0:01:14 2543k
 98 19.7G   98 19.3G    0     0  5398k      0  1:03:54  1:02:41  0:01:13 2552k
 98 19.7G   98 19.3G    0     0  5398k      0  1:03:54  1:02:42  0:01:12 2723k
 98 19.7G   98 19.3G    0     0  5397k      0  1:03:55  1:02:43  0:01:12 2640k
 98 19.7G   98 19.3G    0     0  5396k      0  1:03:56  1:02:44  0:01:12 2502k
 98 19.7G   98 19.3G    0     0  5396k      0  1:03:56  1:02:45  0:01:11 2655k
 98 19.7G   98 19.3G    0     0  5395k      0  1:03:57  1:02:46  0:01:11 2593k
 98 19.7G   98 19.3G    0     0  5394k      0  1:03:57  1:02:47  0:01:10 2586k
 98 19.7G   98 19.3G    0     0  5394k      0  1:03:57  1:02:48  0:01:09 2724k
 98 19.7G   98 19.3G    0     0  5393k      0  1:03:58  1:02:49  0:01:09 2943k
 98 19.7G   98 19.3G    0     0  5392k      0  1:03:58  1:02:50  0:01:08 2979k
 98 19.7G   98 19.3G    0     0  5392k      0  1:03:59  1:02:51  0:01:08 2947k
 98 19.7G   98 19.3G    0     0  5391k      0  1:03:59  1:02:52  0:01:07 2988k
 98 19.7G   98 19.3G    0     0  5390k      0  1:04:00  1:02:53  0:01:07 3022k
 98 19.7G   98 19.4G    0     0  5390k      0  1:04:00  1:02:54  0:01:06 3061k
 98 19.7G   98 19.4G    0     0  5389k      0  1:04:01  1:02:55  0:01:06 3055k
 98 19.7G   98 19.4G    0     0  5389k      0  1:04:01  1:02:56  0:01:05 3115k
 98 19.7G   98 19.4G    0     0  5388k      0  1:04:02  1:02:57  0:01:05 3021k
 98 19.7G   98 19.4G    0     0  5387k      0  1:04:02  1:02:58  0:01:04 2978k
 98 19.7G   98 19.4G    0     0  5387k      0  1:04:02  1:02:59  0:01:03 3035k
 98 19.7G   98 19.4G    0     0  5386k      0  1:04:03  1:03:00  0:01:03 3058k
 98 19.7G   98 19.4G    0     0  5386k      0  1:04:03  1:03:01  0:01:02 3087k
 98 19.7G   98 19.4G    0     0  5385k      0  1:04:04  1:03:02  0:01:02 3153k
 98 19.7G   98 19.4G    0     0  5384k      0  1:04:04  1:03:03  0:01:01 3241k
 98 19.7G   98 19.4G    0     0  5384k      0  1:04:05  1:03:04  0:01:01 3158k
 98 19.7G   98 19.4G    0     0  5383k      0  1:04:05  1:03:05  0:01:00 3013k
 98 19.7G   98 19.4G    0     0  5382k      0  1:04:06  1:03:06  0:01:00 2842k
 98 19.7G   98 19.4G    0     0  5382k      0  1:04:06  1:03:07  0:00:59 2741k
 98 19.7G   98 19.4G    0     0  5381k      0  1:04:07  1:03:08  0:00:59 2544k
 98 19.7G   98 19.4G    0     0  5380k      0  1:04:07  1:03:09  0:00:58 2474k
 98 19.7G   98 19.4G    0     0  5379k      0  1:04:08  1:03:10  0:00:58 2381k
 98 19.7G   98 19.4G    0     0  5378k      0  1:04:08  1:03:11  0:00:57 2343k
 98 19.7G   98 19.4G    0     0  5377k      0  1:04:09  1:03:12  0:00:57 2186k
 98 19.7G   98 19.4G    0     0  5376k      0  1:04:10  1:03:13  0:00:57 2053k
 98 19.7G   98 19.4G    0     0  5375k      0  1:04:10  1:03:14  0:00:56 1989k
 98 19.7G   98 19.4G    0     0  5374k      0  1:04:11  1:03:15  0:00:56 1786k
 98 19.7G   98 19.4G    0     0  5373k      0  1:04:12  1:03:16  0:00:56 1755k
 98 19.7G   98 19.4G    0     0  5372k      0  1:04:13  1:03:17  0:00:56 1719k
 98 19.7G   98 19.4G    0     0  5371k      0  1:04:13  1:03:18  0:00:55 1710k
 98 19.7G   98 19.4G    0     0  5370k      0  1:04:14  1:03:19  0:00:55 1620k
 98 19.7G   98 19.4G    0     0  5370k      0  1:04:15  1:03:20  0:00:55 1779k
 98 19.7G   98 19.4G    0     0  5369k      0  1:04:15  1:03:21  0:00:54 1874k
 98 19.7G   98 19.4G    0     0  5368k      0  1:04:16  1:03:22  0:00:54 1897k
 98 19.7G   98 19.4G    0     0  5367k      0  1:04:17  1:03:23  0:00:54 1910k
 98 19.7G   98 19.4G    0     0  5366k      0  1:04:17  1:03:24  0:00:53 2178k
 98 19.7G   98 19.4G    0     0  5366k      0  1:04:17  1:03:25  0:00:52 2669k
 98 19.7G   98 19.4G    0     0  5366k      0  1:04:17  1:03:26  0:00:51 2926k
 98 19.7G   98 19.4G    0     0  5366k      0  1:04:17  1:03:27  0:00:50 3991k
 98 19.7G   98 19.4G    0     0  5366k      0  1:04:17  1:03:28  0:00:49 5095k
 98 19.7G   98 19.4G    0     0  5367k      0  1:04:16  1:03:29  0:00:47 5904k
 98 19.7G   98 19.5G    0     0  5367k      0  1:04:16  1:03:30  0:00:46 6339k
 98 19.7G   98 19.5G    0     0  5367k      0  1:04:17  1:03:31  0:00:46 6386k
 98 19.7G   98 19.5G    0     0  5367k      0  1:04:17  1:03:32  0:00:45 6118k
 98 19.7G   98 19.5G    0     0  5367k      0  1:04:17  1:03:33  0:00:44 5686k
 98 19.7G   98 19.5G    0     0  5367k      0  1:04:17  1:03:34  0:00:43 5364k
 98 19.7G   98 19.5G    0     0  5367k      0  1:04:17  1:03:35  0:00:42 4886k
 98 19.7G   98 19.5G    0     0  5366k      0  1:04:17  1:03:36  0:00:41 4911k
 98 19.7G   98 19.5G    0     0  5366k      0  1:04:17  1:03:37  0:00:40 4755k
 98 19.7G   98 19.5G    0     0  5366k      0  1:04:17  1:03:38  0:00:39 4561k
 98 19.7G   98 19.5G    0     0  5366k      0  1:04:18  1:03:39  0:00:39 4267k
 99 19.7G   99 19.5G    0     0  5365k      0  1:04:18  1:03:40  0:00:38 4052k
 99 19.7G   99 19.5G    0     0  5365k      0  1:04:18  1:03:41  0:00:37 4158k
 99 19.7G   99 19.5G    0     0  5365k      0  1:04:18  1:03:42  0:00:36 4253k
 99 19.7G   99 19.5G    0     0  5364k      0  1:04:19  1:03:43  0:00:36 3854k
 99 19.7G   99 19.5G    0     0  5363k      0  1:04:19  1:03:44  0:00:35 3809k
 99 19.7G   99 19.5G    0     0  5363k      0  1:04:19  1:03:45  0:00:34 3892k
 99 19.7G   99 19.5G    0     0  5363k      0  1:04:20  1:03:46  0:00:34 3727k
 99 19.7G   99 19.5G    0     0  5362k      0  1:04:20  1:03:47  0:00:33 3614k
 99 19.7G   99 19.5G    0     0  5362k      0  1:04:20  1:03:48  0:00:32 3878k
 99 19.7G   99 19.5G    0     0  5362k      0  1:04:20  1:03:49  0:00:31 3848k
 99 19.7G   99 19.5G    0     0  5361k      0  1:04:21  1:03:50  0:00:31 3944k
 99 19.7G   99 19.5G    0     0  5361k      0  1:04:21  1:03:51  0:00:30 4111k
 99 19.7G   99 19.5G    0     0  5361k      0  1:04:21  1:03:52  0:00:29 4186k
 99 19.7G   99 19.5G    0     0  5361k      0  1:04:21  1:03:53  0:00:28 4420k
 99 19.7G   99 19.6G    0     0  5360k      0  1:04:21  1:03:54  0:00:27 4515k
 99 19.7G   99 19.6G    0     0  5360k      0  1:04:22  1:03:55  0:00:27 4380k
 99 19.7G   99 19.6G    0     0  5359k      0  1:04:22  1:03:56  0:00:26 3870k
 99 19.7G   99 19.6G    0     0  5358k      0  1:04:23  1:03:57  0:00:26 3498k
 99 19.7G   99 19.6G    0     0  5358k      0  1:04:23  1:03:58  0:00:25 3063k
 99 19.7G   99 19.6G    0     0  5357k      0  1:04:23  1:03:59  0:00:24 3016k
 99 19.7G   99 19.6G    0     0  5357k      0  1:04:24  1:04:00  0:00:24 2996k
 99 19.7G   99 19.6G    0     0  5356k      0  1:04:25  1:04:01  0:00:24 2737k
 99 19.7G   99 19.6G    0     0  5355k      0  1:04:25  1:04:02  0:00:23 3027k
 99 19.7G   99 19.6G    0     0  5355k      0  1:04:25  1:04:03  0:00:22 3379k
 99 19.7G   99 19.6G    0     0  5355k      0  1:04:25  1:04:04  0:00:21 3277k
 99 19.7G   99 19.6G    0     0  5354k      0  1:04:26  1:04:05  0:00:21 3213k
 99 19.7G   99 19.6G    0     0  5354k      0  1:04:26  1:04:06  0:00:20 3823k
 99 19.7G   99 19.6G    0     0  5353k      0  1:04:26  1:04:07  0:00:19 3778k
 99 19.7G   99 19.6G    0     0  5353k      0  1:04:27  1:04:08  0:00:19 3715k
 99 19.7G   99 19.6G    0     0  5353k      0  1:04:27  1:04:09  0:00:18 3756k
 99 19.7G   99 19.6G    0     0  5352k      0  1:04:27  1:04:10  0:00:17 3843k
 99 19.7G   99 19.6G    0     0  5352k      0  1:04:27  1:04:11  0:00:16 3853k
